Timestamp,Description
2026-01-13 10:49:34,2025-11-05T13:54:18.790425,temperature,78.27
2026-01-13 10:49:34,2025-11-05T13:54:18.790425,motion,0
2026-01-13 10:49:34,2025-11-05T13:54:18.790425,vibration,2.67
2026-01-13 10:49:34,2025-11-05T13:54:23.828457,temperature,28.96
2026-01-13 10:49:34,2025-11-05T13:54:23.828457,motion,0
2026-01-13 10:49:34,2025-11-05T13:54:23.828457,vibration,8.75
2026-01-13 10:49:34,2025-11-05T13:54:29.122468,temperature,30.77
2026-01-13 10:49:34,2025-11-05T13:54:29.122468,motion,0
2026-01-13 10:49:34,2025-11-05T13:54:29.122468,vibration,2.72
2026-01-13 10:49:34,2025-11-05T13:54:34.123942,temperature,34.53
2026-01-13 10:49:34,2025-11-05T13:54:34.123942,motion,0
2026-01-13 10:49:34,2025-11-05T13:54:34.123942,vibration,0.89
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Linux version 6.14.0-24-generic (buildd@lcy02-amd64-010) (x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, GNU ld (GNU Binutils for Ubuntu) 2.42) #24~24.04.3-Ubuntu SMP PREEMPT_DYNAMIC Mon Jul  7 16:39:17 UTC 2 (Ubuntu 6.14.0-24.24~24.04.3-generic 6.14.6)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-24-generic root=UUID=bb8ce4b7-2af6-4496-aee7-7aab5227527b ro quiet splash
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: KERNEL supported cpus:
Jul 31 10:30:47,lokeshwar-VirtualBox kernel:   Intel GenuineIntel
Jul 31 10:30:47,lokeshwar-VirtualBox kernel:   AMD AuthenticAMD
Jul 31 10:30:47,lokeshwar-VirtualBox kernel:   Hygon HygonGenuine
Jul 31 10:30:47,lokeshwar-VirtualBox kernel:   Centaur CentaurHauls
Jul 31 10:30:47,lokeshwar-VirtualBox kernel:   zhaoxin   Shanghai
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: [Firmware Bug]: TSC doesn't count with P0 frequency!
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: BIOS-provided physical RAM map:
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
